well_id,depth_m,pressure_psi,rpm,mud_weight_ppg,timestamp
W-101,1540.0,3399.0,94,8.67,2024-02-05 21:00:00
W-103,1384.3,2808.0,95,8.97,2024-02-05 22:00:00
W-103,1373.1,2887.0,113,9.26,2024-02-05 23:00:00
W-102,1550.7,3211.0,145,11.85,2024-02-06 00:00:00
W-102,1582.7,3235.0,128,7.95,2024-02-06 01:00:00
W-103,1568.1,2901.0,98,11.97,2024-02-06 02:00:00
W-101,1488.3,2879.0,138,11.2,2024-02-06 03:00:00
W-102,1700.4,3610.0,147,11.52,2024-02-06 04:00:00
W-103,1522.0,3316.0,90,8.68,2024-02-06 05:00:00
W-103,1658.4,2711.0,106,9.73,2024-02-06 06:00:00
W-101,1536.9,3064.0,140,10.14,2024-02-06 07:00:00
W-103,1716.6,2836.0,133,11.41,2024-02-06 08:00:00
W-102,1530.6,3059.0,141,11.4,2024-02-06 09:00:00
W-103,1718.7,3564.0,118,11.26,2024-02-06 10:00:00
W-101,1599.9,2673.0,110,9.57,2024-02-06 11:00:00
W-102,1730.2,4040.0,125,10.72,2024-02-06 12:00:00
W-102,1806.1,3172.0,119,8.46,2024-02-06 13:00:00
W-101,1506.8,3888.0,132,11.97,2024-02-06 14:00:00
W-101,1528.2,2558.0,132,8.3,2024-02-06 15:00:00
W-101,1807.5,3198.0,93,9.21,2024-02-06 16:00:00
W-101,1604.2,3097.0,123,10.51,2024-02-06 17:00:00
W-101,1351.7,3179.0,148,9.86,2024-02-06 18:00:00
W-102,1186.3,3485.0,134,10.6,2024-02-06 19:00:00
W-101,1272.4,3035.0,108,9.87,2024-02-06 20:00:00
W-101,1550.4,2865.0,128,10.62,2024-02-06 21:00:00
W-101,1417.1,3368.0,147,10.78,2024-02-06 22:00:00
W-101,1829.2,2842.0,117,11.01,2024-02-06 23:00:00
W-103,1580.3,2788.0,136,10.51,2024-02-07 00:00:00
W-101,1484.9,3009.0,135,10.88,2024-02-07 01:00:00
W-101,1509.1,3063.0,134,9.92,2024-02-07 02:00:00
W-102,1481.7,3746.0,131,10.02,2024-02-07 03:00:00
W-103,1275.0,3240.0,137,9.65,2024-02-07 04:00:00
W-103,1815.1,3175.0,96,10.65,2024-02-07 05:00:00
W-101,1423.0,3295.0,121,10.38,2024-02-07 06:00:00
W-102,1310.4,3093.0,141,11.26,2024-02-07 07:00:00
W-101,1615.7,3440.0,124,11.31,2024-02-07 08:00:00
W-102,1238.1,3733.0,107,9.3,2024-02-07 09:00:00
W-103,1768.8,2231.0,142,10.63,2024-02-07 10:00:00
W-102,1697.9,2817.0,103,10.51,2024-02-07 11:00:00
W-102,1555.1,3242.0,140,10.55,2024-02-07 12:00:00
W-101,1620.4,3341.0,125,9.15,2024-02-07 13:00:00
W-102,1799.5,3238.0,90,12.0,2024-02-07 14:00:00
W-103,1489.3,3560.0,107,9.51,2024-02-07 15:00:00
W-101,1501.9,2617.0,91,11.32,2024-02-07 16:00:00
W-101,1346.6,3029.0,101,10.08,2024-02-07 17:00:00
W-101,1907.0,3479.0,124,10.61,2024-02-07 18:00:00
W-102,1479.0,3174.0,145,9.02,2024-02-07 19:00:00
W-103,1364.3,4217.0,106,11.0,2024-02-07 20:00:00
W-101,1523.9,3417.0,144,8.67,2024-02-07 21:00:00
W-101,1211.3,3660.0,121,8.01,2024-02-07 22:00:00
W-103,1236.7,3480.0,103,8.48,2024-02-07 23:00:00
W-101,1562.6,3065.0,141,10.29,2024-02-08 00:00:00
W-101,1124.7,3806.0,94,8.73,2024-02-08 01:00:00
W-103,1914.6,2107.0,113,10.89,2024-02-08 02:00:00
W-101,1853.1,3787.0,103,10.11,2024-02-08 03:00:00
W-103,1380.5,2610.0,134,9.37,2024-02-08 04:00:00
W-102,1788.1,3330.0,135,10.58,2024-02-08 05:00:00
W-101,1420.6,3575.0,149,10.81,2024-02-08 06:00:00
W-101,1517.2,3348.0,109,10.99,2024-02-08 07:00:00
W-102,1643.7,3245.0,115,11.96,2024-02-08 08:00:00
W-103,1470.0,3392.0,94,11.08,2024-02-08 09:00:00
W-101,1389.8,2788.0,137,10.54,2024-02-08 10:00:00
W-101,1454.3,3551.0,98,11.33,2024-02-08 11:00:00
W-101,1537.7,3580.0,106,9.63,2024-02-08 12:00:00
W-102,1767.5,3191.0,106,10.17,2024-02-08 13:00:00
W-101,1221.0,2895.0,137,9.97,2024-02-08 14:00:00
W-102,1480.7,1919.0,98,10.75,2024-02-08 15:00:00
W-103,1405.9,3584.0,91,10.72,2024-02-08 16:00:00
W-101,1342.0,2991.0,91,10.08,2024-02-08 17:00:00
W-103,1312.1,3647.0,134,9.48,2024-02-08 18:00:00
W-102,1841.5,3700.0,116,9.74,2024-02-08 19:00:00
W-101,1649.9,2992.0,123,8.96,2024-02-08 20:00:00
W-102,1031.2,3284.0,98,10.29,2024-02-08 21:00:00
W-102,1632.8,3523.0,100,8.52,2024-02-08 22:00:00
W-101,1597.5,3441.0,104,10.76,2024-02-08 23:00:00
W-103,1401.1,2709.0,143,9.79,2024-02-09 00:00:00
W-102,979.8,3213.0,90,12.99,2024-02-09 01:00:00
W-102,1483.2,3095.0,104,11.98,2024-02-09 02:00:00
W-102,1329.8,3130.0,100,12.47,2024-02-09 03:00:00
W-101,1759.2,3606.0,112,9.04,2024-02-09 04:00:00
W-101,1230.8,3239.0,103,11.73,2024-02-09 05:00:00
W-101,1560.3,3203.0,120,9.63,2024-02-09 06:00:00
W-101,1615.6,2693.0,120,9.12,2024-02-09 07:00:00
W-103,1606.0,3355.0,128,7.86,2024-02-01 00:00:00
W-101,1408.0,2924.0,115,10.25,2024-02-01 01:00:00
W-102,1481.2,3631.0,138,10.19,2024-02-01 02:00:00
W-101,1280.3,2357.0,117,9.73,2024-02-01 03:00:00
W-101,1323.2,2948.0,115,9.82,2024-02-01 04:00:00
